sample_id,Fcm_MPa,c_nom_bottom_mm,c_nom_top_mm,E_MPa,seed
32,28.791876623108617,28.97446634320336,230.10030317054088,30213.68329959315,42
33,29.11162310471871,30.98068967106734,219.23542891540217,30313.955365750924,42
34,25.170708111239847,31.66626242047093,218.43370409895098,29019.59257868185,42
35,28.146573546366625,26.19231193712629,220.14971318380577,30008.918272469844,42
36,27.076157970509662,29.66415470959173,228.72415849575341,29661.888127908907,42
37,29.459376841742802,27.542380049645956,219.19873945239922,30422.139089905177,42
38,29.81936635620246,30.420023256831193,225.1734146001912,30533.191674117963,42
39,23.48089333815679,29.70541498905887,221.15322715188066,28420.850199658547,42
40,27.67718365152257,22.64668653584641,222.52665523050996,29857.89933369924,42
41,24.638941468384292,26.297253976167074,229.59050329269573,28834.292159881552,42
42,32.20157391532135,24.628713552473993,216.99154133328977,31245.37998191471,42
43,26.69077256829404,29.656689512843528,232.8158854434926,29534.59529633829,42
44,28.237722369283105,28.437861506608954,229.02822270309625,30038.039220483333,42
45,24.7162922382286,32.88521913069262,225.7858482983065,28861.418833094474,42
46,27.760489591562614,30.306331397204527,218.25447005153202,29884.83189148765,42
47,33.22677184412636,29.343578274968245,220.1754968836857,31540.540078898994,42
48,27.731139903239512,29.738473342465646,225.11936905192323,29875.349689207836,42
49,25.083325150924555,25.196844407241688,217.4254844003819,28989.33234340742,42
50,26.631275138823828,25.42903791658219,232.37832679610582,29514.828855850763,42
51,26.315497017412444,29.31383041013915,225.42017379894304,29409.399296617765,42
52,30.57504510483183,26.343203492145044,218.80407075449045,30763.292353160603,42
53,33.01491389544489,27.16725851987315,223.47333041230874,31480.073052283125,42
54,21.4579814979111,27.87639065588398,223.61078763918584,27663.00407822483,42
55,21.755473075767018,31.275085647424476,220.77250195740768,27777.505373508862,42
56,33.83185555961435,25.68123587377267,224.38711977888022,31711.765857157512,42
57,35.307082156167105,25.798222525052278,221.864331514081,32120.421026016244,42
58,28.930102488879584,25.382515603556165,229.82623413167576,30257.12590823979,42
59,28.44611931034036,26.81392006673504,222.15792596325085,30104.373183333104,42
60,30.61635707326928,28.640613555747226,213.85520358704028,30775.75635708431,42
61,26.677432527953787,26.646273665653716,220.84653558030703,29530.16610682376,42
62,30.107829740609336,31.478597235820068,220.52971590058422,30621.503904270296,42
63,29.70163992319069,21.25084088574685,225.22579500643735,30496.978210090427,42
64,32.66736835008126,25.07386717784933,227.15683423767948,31380.288042048105,42
65,24.804867136655115,18.909907571690297,217.71626632757713,28892.408885343106,42
66,25.54378615209279,27.930036838619092,222.02959830298602,29147.96650142305,42
67,27.007648280714033,25.85414127191642,216.6527485928931,29639.352482632923,42
68,26.516250044142303,25.778361675908144,219.9309500040606,29476.527001283783,42
69,31.86372223968913,27.816050162737408,217.62604544186064,31146.67083046352,42
70,27.79677089845244,27.885346760896997,212.08264360115916,29896.54384434934,42
71,29.015391375096293,21.493324190199786,225.73997802941972,30283.85866791014,42
72,27.093170963140683,24.551376256597244,227.25618410413432,29667.47821064978,42
73,37.927029665371144,22.76954858240544,225.6044534578847,32817.63876146677,42
74,30.33734049441409,28.258798243019875,225.5045658655276,30691.345811449806,42
75,22.92069302718686,32.75368568387725,231.27866280589336,28215.711379438057,42
76,25.556878612682123,24.706002281485972,219.70034649946865,29152.44763230324,42
77,27.8885879400427,26.14313865629587,226.62884647843373,29926.135532818644,42
78,26.480179483311833,30.45818575670725,218.4008642395461,29464.492024984997,42
79,28.6522426604848,38.75483314471285,221.40320488474595,30169.649658163355,42
80,31.668059714701165,27.959937650790145,224.51976824779234,31089.169263791857,42
81,29.060362805290737,23.838570043614535,222.28101837683386,30297.932270480964,42
82,28.80630879528974,30.128258005174853,226.88743992672366,30218.225962161294,42
83,24.82777471211705,24.027336444314322,224.23868790149646,28900.411039287443,42
84,29.389903390065083,23.882716587458518,227.51822839265373,30400.598126627796,42
85,29.62296597707807,30.608174321049066,218.12412650002167,30472.72151580546,42
86,28.087451072913616,25.992624431015035,220.58622097107133,29989.994042980765,42
87,24.183595779842285,28.876917360215273,227.81328821532273,28673.383502102883,42
88,24.094709617830198,24.523946979695793,226.40063854878633,28641.726268098362,42
89,31.02584917760882,30.073638031844396,227.3885074095777,30898.669845340934,42
90,26.38288069695779,31.782841712868745,222.33841202118901,29431.970864297677,42
91,32.78243583888513,23.252436880825684,218.30793149611836,31413.40740601859,42
92,26.041679889579886,20.758423814377515,226.74070573994274,29317.260073934456,42
93,26.556669554997914,28.114692489613745,219.65967817927643,29489.999400718476,42
94,29.612003588007248,24.923119647607813,221.35492160271687,30469.338021667085,42
95,32.03061852920379,22.832220265218055,223.7747034772727,31195.523525365945,42
96,24.66809460174185,26.640032162126257,225.99504192715156,28844.5230630412,42
97,28.105333963419774,25.514046525815484,233.24329016076524,29995.721030921624,42
98,28.340377996334063,29.865382250292107,228.81415775434482,30070.757776084854,42
99,26.594748517853343,27.629117056933943,223.63959915960226,29502.678537549484,42
100,27.483141415645186,27.393388894326268,225.6747795886261,29794.945309478648,42
101,32.86774727003045,24.979890989839713,224.34900081881537,31437.909722567703,42
102,29.22463702593389,24.206702001167823,228.55774260897616,30349.211946481955,42
103,26.43845065031404,20.160147952922124,227.6046742067245,29450.55483532806,42
104,25.036178266117677,25.67264517622612,226.47678211800775,28972.974980861316,42
105,32.08935293037304,26.880035948623057,227.93718231177644,31212.673450390503,42
106,28.368219705422533,23.47695634392665,224.9294256754012,30079.61722297265,42
107,23.053671309740402,27.50377681597398,223.26534347571078,28264.72145358279,42
108,28.595375399495296,24.865318930984497,221.77191056081205,30151.67348953137,42
109,31.42391684319934,29.200937653189335,219.57670575274454,31017.070407214203,42
110,27.34498665021135,24.36071246483991,225.63298129339168,29749.933242517513,42
111,27.273121598339884,28.379396945170203,219.07051729593837,29726.45599561485,42
112,32.74380201514932,28.181806832552702,217.59365568694895,31402.296691401152,42
113,25.987761879190735,26.061127535274423,216.14228259453628,29299.03688127488,42
114,30.4729665523813,31.82217591623671,231.37553803987373,30732.444168660528,42
115,26.072748101511326,21.56949844384544,230.54562353439135,29327.748507686807,42
116,22.497029732190136,19.993927576825847,224.21451314764025,28058.227712399992,42
117,28.26285987064641,29.17806859750572,237.91083804459288,30046.058770686046,42
118,25.935009368523254,28.350404760233953,220.35049363169145,29281.18197187807,42
119,27.65611654507986,21.95354190763434,229.43638198657223,29851.07941443699,42
120,23.86188413595058,23.355277178301442,218.65104364072468,28558.415019524327,42
121,28.970571271346508,24.8164758255509,220.82048396686054,30269.81722199564,42
122,24.305701322796477,31.622514756374116,221.3296836201007,28716.739454996154,42
123,28.020092822751383,28.387124009839653,224.81668822954006,29968.39965138736,42
124,27.33403728020007,28.719321212752043,231.0870905709861,29746.359036837366,42
125,29.270689227776053,26.49117955526773,230.8333997377654,30363.551332892806,42
126,24.50424205568125,21.771308369404327,225.89369745320613,28786.910858933163,42
127,29.709088791950222,25.344657377499693,226.04596252383567,30499.272508166294,42
128,23.623359906520452,33.0158389888792,219.71679048595507,28472.472410185448,42
129,30.144242252886798,28.67950321941323,231.12288623792375,30632.609330142765,42
130,23.972458620581932,28.570572196725852,222.25820027848627,28598.05217214055,42
131,26.798094061553513,29.26593743413197,218.3534495746356,29570.172155864657,42
132,26.64971141174513,29.437646408503117,222.19889672722695,29520.957120203788,42
133,33.55695484356726,23.14240656898827,227.5332471882124,31634.242819099785,42
134,29.095220141688113,29.068288893018682,222.0545024575901,30308.83022953279,42
135,27.585405230655027,27.05106420497817,222.2186202789882,29828.161872213346,42
136,29.868343867919766,26.566115572521074,226.79102370312114,30548.228018526977,42
137,30.000617408453408,26.753626823018,229.2066323914979,30588.75060195567,42
138,29.252499490494532,26.59949201614093,222.5562770248822,30357.88943829236,42
139,25.435158097383503,26.447982882951557,226.57545195471874,29110.724437610417,42
140,23.719999517240854,25.42601835090029,230.37844967491014,28507.365474675258,42
141,23.583680368174043,27.943941251148665,224.63275566492547,28458.116627900887,42
142,31.51908918502078,26.530934048983976,218.92186795491497,31045.22262730598,42
143,29.899558966544568,31.168912552034797,220.8770765658782,30557.802208823832,42
144,28.72877524015423,25.537102194896526,221.00436238638267,30193.802801814643,42
145,29.290291533237017,27.60328374601397,216.01606021832598,30369.65015906815,42
146,25.18442863007265,27.23278560562912,219.86564916692248,29024.337235741423,42
147,28.209715689397765,27.193119462844017,219.29781432055532,30029.09843620974,42
148,30.695831589352057,23.29193472939293,216.2199969831583,30799.701100951337,42
149,25.41495274666377,27.623832735369447,217.83835964453655,29103.784956361946,42
150,25.922899153463916,26.396542268482563,219.39940807380117,29277.07949355727,42
151,26.587867329428764,25.594979694115256,226.3260384223137,29500.388252185738,42
152,30.35603668141806,25.17382709740759,216.46303973957563,30697.01889358579,42
153,28.507310581280894,28.62581030742393,218.96159590893774,30123.786090913305,42
154,27.514921654678037,26.116961062010738,221.68214115094042,29805.277179747638,42
155,26.44679287821174,21.034429815001523,213.60692304066637,29453.342322186814,42
156,26.22574145594759,20.385177057675616,217.5188693592796,29379.270877930972,42
157,27.31471450061725,31.365793098025378,233.8066101036287,29740.049051204795,42
158,27.26584071284031,26.018240759934244,225.71492945995814,29724.075023407637,42
159,27.503393774075832,27.176167470864392,225.28925804784475,29801.53039016744,42
160,24.431951662924764,22.190690205904712,223.38928671798394,28761.407077720516,42
161,25.34853570756351,24.579797738215717,220.03295897995778,29080.946930034177,42
162,26.545051117238724,30.592374956576915,211.08130050850434,29486.128280517372,42
163,29.582458564132192,28.73290749172422,217.26957831272824,30460.214709312946,42
164,24.88083508108611,26.90003821047937,220.73856915747848,28918.926442072196,42
165,28.71277069233547,24.154310954662918,226.42669471992392,30188.755607050596,42
166,26.396168631111287,24.84443797101426,216.68120402922355,29436.417169918484,42
167,29.779392165996217,25.09484497915311,221.4560536732046,30520.90657692844,42
168,27.53963470718033,29.809595956928433,223.87186550045217,29813.30571011725,42
169,30.3054370346252,24.43488155986249,217.91780851468263,30681.65952339382,42
170,23.24885222679523,30.808944650100923,223.7530850680512,28336.2996175853,42
171,30.187513412168844,22.11323141603382,230.65306691399795,30645.794366537397,42
172,26.202727500591777,27.249520955836438,219.78270712251455,29371.534116725456,42
173,33.09948028869046,28.018302274302467,222.3599350439677,31504.24188444585,42
174,23.799788002533607,25.009431674545826,230.01530980986607,28536.09928712884,42
175,26.472034043932172,28.136578720338754,234.6338676107043,29461.77270341926,42
176,30.590104778162694,26.768327408060436,229.6512134135057,30767.837287968516,42
177,26.779651651448873,26.075915073218944,219.44267035610596,29564.06563968336,42
178,28.855862327212822,28.011284992868,230.7192341887813,30233.811289094923,42
179,34.35011333991015,25.336209544546964,221.8031486336203,31856.72548423285,42
180,27.130852282717967,27.671913083038998,223.69661226074277,29679.85069351002,42
181,25.09776040133113,28.214059448079368,223.99513753161708,28994.336273400804,42
182,27.38570900655778,26.84803243318632,228.89025028463314,29763.21746689132,42
183,27.367613134189835,24.722000917850735,225.98315802917696,29757.31603860627,42
184,26.531846172462963,28.077238896416873,226.9869613654191,29481.727115443133,42
185,25.960802369607205,28.786719995271707,223.14132379434346,29289.915188115396,42
186,24.53199781151401,21.70446055926731,232.21186608506275,28796.688993413667,42
187,26.41747102792359,25.21023408235973,226.07777738869225,29443.541944825218,42
188,27.398624119032768,24.76687174900577,230.90638939796764,29767.42767597935,42
189,24.777856233300067,25.610173723240937,216.55362303957904,28882.966693866998,42
190,31.78338844508388,22.46687229505612,228.78328086251295,31123.09221683158,42
191,23.658202214064605,20.51873037519639,226.1589511589483,28485.064204400176,42
192,24.960665306709164,26.68760318242183,215.63495536157933,28946.731175450095,42
193,29.205097417242715,25.150233288094693,219.11656064737974,30343.123071382663,42
194,30.218304362947023,27.48338333351886,221.21046766978694,30655.168538511636,42
195,25.462683729647736,28.85713127239727,223.96668993508024,29120.17184631492,42
196,31.563829923441144,26.31688615464446,221.40919423133212,31058.436492632092,42
197,22.76279608818687,34.5779335659185,226.5476762403357,28157.25819362461,42
198,28.30155267466474,30.514557856418676,224.6029892486867,30058.39308126178,42
199,28.130366475176157,28.682509376969534,223.01189528746124,30003.733399187462,42
200,27.92246133320338,32.18703238921004,205.55094050313082,29937.035358084864,42
201,30.9720285698028,32.01156712765209,232.6377940722472,30882.580075968068,42
202,25.798443686109632,26.218310819962003,227.00042054463512,29234.840792229556,42
203,28.116128890178274,27.749308844300284,214.56827810705792,29999.176867019065,42
204,22.284211642941557,28.748868135089506,231.8585971938412,27978.334823085796,42
205,27.90053935791397,30.53435136071029,221.6571950535442,29929.982333376618,42
206,27.99860550004549,22.062459031830297,226.6623092842997,29961.503383200507,42
207,25.84970831881431,27.702221340814894,225.01244034469082,29252.256635859518,42
208,34.38665423980747,23.180358050839377,228.03465003532386,31866.88824779626,42
209,27.477837812308483,22.363466766346498,215.2468358744655,29793.220274740444,42
210,24.05052710033453,27.437272166097447,227.67115397667484,28625.96002804711,42
211,31.829747303976553,32.16312121223809,221.63240044264074,31136.703997818608,42
212,28.059137901060055,29.532553626755597,232.44586678881086,29980.921540085466,42
213,31.106474627660614,27.5150092934044,222.56703884859127,30922.736454859547,42
214,27.860188591595605,29.089227252042438,227.4533196699184,29916.990008841618,42
215,24.451861728370655,26.181485031456646,223.10921529214673,28768.436539599734,42
216,30.392016665244896,30.413802044982518,222.39059474100887,30707.929610065225,42
217,28.002605344288636,24.117535557498975,218.01548616199815,29962.787397383025,42
218,25.38466202184522,25.652285438750464,221.47740996824177,29093.374438455834,42
219,31.275396196722856,27.365800814978183,213.52208850247413,30973.01813654511,42
220,27.9784477090499,23.62484550409116,220.51409934613815,29955.030453966807,42
221,26.626505941719575,26.368549642218152,219.59926829333722,29513.243079060696,42
222,29.035063738977367,22.931124030979706,224.6825798531707,30290.01692125086,42
223,33.4454157172055,23.58021308338646,222.9506539676045,31602.661570826345,42
224,30.117418861296336,26.323134642007346,224.1829423609316,30624.429394811938,42
225,28.90630655589355,27.001592358992504,217.68206039853777,30249.657522175945,42
226,23.317736377247236,31.147415312786908,226.52881260296635,28361.460874444347,42
227,27.753210251466157,21.24127622697184,227.32292690155893,29882.48076051127,42
228,23.353092261263143,20.937109327767214,224.44813303977588,28374.355086973217,42
229,24.003787920632575,33.56028958400194,224.0561725498588,28609.259376056812,42
230,28.33245398161421,26.70064499671693,224.98630173168993,30068.235179710475,42
231,27.785804111557194,26.241723867968254,223.2969108751,29893.00478963989,42
232,29.136130245828,31.56666289187209,236.20479014074547,30321.60890253516,42
233,24.36203662790272,26.389687683741066,212.90020007109916,28736.691016257082,42
234,26.735165968592167,29.09786636712593,210.65956964679833,29549.323741117263,42
235,26.158045936523,25.746381630570166,221.83705699358674,29356.499612024432,42
236,29.475857126130514,24.380755812118668,220.0487756291203,30427.243753569077,42
237,25.23832813006225,28.911237895228084,222.6895253228204,29042.958585483622,42
238,25.712349485236214,23.39175793989917,223.9276659284115,29205.53791224869,42
239,27.824457917552568,25.12392265439936,223.81971035580543,29905.474282121675,42
240,26.017155166553515,26.557871580558878,228.23413675012762,29308.974493244375,42
241,30.831633200106804,32.42576439999132,223.91240416119552,30840.516303768152,42
242,25.87626496658038,28.318382514789036,225.82351650049628,29261.269070719343,42
243,30.07886366094049,30.164098046222215,225.47744629252895,30612.66284434391,42
244,26.265718875441554,23.910431169044756,215.42351796340952,29392.699074227003,42
245,31.148594109036946,23.014062991156067,218.59658704643712,30935.29171411827,42
246,31.233839066207423,31.04937285412565,219.97359043005744,30960.66578643081,42
247,34.17586662516425,28.490469219704604,221.2076648346639,31808.15958777391,42
248,29.67333092735425,28.455967869938146,213.12792303614938,30488.255186840233,42
249,26.337207274846122,26.96652489266867,221.07875552331495,29416.676012914562,42
250,27.578800121859366,24.30150649114571,230.17631066090087,29826.019056844132,42
251,28.94341459568402,27.06235827799826,219.49945099603698,30261.30205562224,42
252,23.44133140759471,24.735495431788948,215.61652016159593,28406.47620585334,42
253,28.828098115092917,30.65136608828695,227.11285258863458,30225.081339081695,42
254,24.869120797649245,24.603096030139668,225.91722244448502,28914.841124940176,42
255,31.32524477914394,29.60100218914313,217.81615560372987,30987.81987253198,42
256,24.745083353759917,29.75697032305436,217.0467600736565,28871.500610873292,42
257,28.47201744107527,19.46788404143691,229.07655921502948,30112.59291985758,42
258,27.70457329952499,30.93825316828353,228.65451886105598,29866.760577672685,42
259,30.793070812064173,30.021437572517343,219.31171198844214,30828.939184850402,42
260,29.523315534736888,28.596571905379456,225.32262056912128,30441.932543310988,42
261,24.273291160979678,30.077798482743802,216.9095835029856,28705.246486457756,42
262,31.580215715314058,25.505676349978998,224.01588897671735,31063.27264182318,42
263,26.275698528750922,27.27832701634392,220.68196870703036,29396.048953384514,42
264,33.97880739776968,32.5277361866697,219.0527652661759,31753.026098755174,42
265,23.939040909774906,30.240316717133243,224.587742537546,28586.086589894356,42
266,26.90524037921945,25.454598680742464,224.83450475583084,29605.591592493285,42
267,27.421754002494595,30.6839749918368,212.27987272609957,29774.964336851754,42
268,25.30329058513125,23.685843268486344,229.15309391101235,29065.36503792912,42
269,24.4039895673953,28.227013071812294,221.57106409957893,28751.52798680593,42
270,26.36468841876439,31.11581246315908,214.0987353645206,29425.88096212278,42
271,25.826178587512736,33.48536287137992,221.99381645541473,29244.266018015773,42
272,29.873730035581353,25.893769806649196,229.50718435111114,30549.88054564485,42
273,28.172131492605864,25.637660602133128,223.20075440037715,30017.09037939341,42
274,28.75524724768806,26.667247978678997,231.6346224397425,30202.14669667685,42
275,26.128869453548514,24.05960683227981,222.67920483636786,29346.672570673483,42
276,24.932894833807357,28.832688501057284,235.4114838538708,28937.065836499118,42
277,36.334503047919874,24.67337252667307,220.0977551968431,32398.018436697377,42
278,24.595406893772257,27.3473105229827,218.04010622196319,28818.998495017044,42
279,32.469252578962454,32.30336381781575,230.2407891498216,31323.073408462293,42
280,30.928468031666014,27.399808898686103,221.02199127552564,30869.543236486916,42
281,29.5638431223841,24.90289251403763,211.41940002779114,30454.46310538403,42
282,28.64088220922883,21.392229529567416,219.17484536906426,30166.060531696578,42
283,26.865176849863303,26.95904465002488,222.4285145550989,29592.359339333016,42
284,26.74056096150236,27.076850671873938,227.8598976018298,29551.112476607213,42
285,28.885499899012594,21.854792155158314,221.73719953361268,30243.12379704406,42
286,30.51378640475913,22.4268730899472,226.11177409661357,30744.78861291807,42
287,26.994183277267418,23.52026814692045,222.6057399255424,29634.91858702453,42
288,25.067338839850958,26.45360781213948,220.9081193589479,28983.788390665155,42
289,30.44466056465391,25.719499842602517,222.77418893503696,30723.87727886071,42
290,30.650886772938243,25.944184157503273,224.39727203167084,30786.165091328035,42
291,28.384811902327026,27.136922349840255,226.6988640870535,30084.894094089683,42
292,27.559143240200616,28.52339122013231,229.73401473062225,29819.639886894955,42
293,29.740172932567912,31.905047909461018,221.28760952592722,30508.84227364842,42
294,29.641138592471385,26.034828017194034,218.50841234713408,30478.328484960493,42
295,30.883200578933078,25.976704638170872,223.46656097928303,30855.981924472446,42
296,27.44178842966796,26.08976907039961,234.47812004625035,29781.488775948976,42
297,25.3575110081288,24.009108196897074,228.34028697655617,29084.035604301225,42
298,28.432298568560356,24.931910801825417,225.54044758374818,30099.984512228988,42
299,30.760178351978606,28.295226443474636,225.8578740762345,30819.05625698255,42
300,32.43755855967455,25.57043510780109,221.27287000589374,31313.89771112226,42
301,25.217447514199623,26.793805477959502,216.82374903317643,29035.747998333838,42
302,26.099096327506864,33.30599367913954,223.18012652576704,29336.636650024073,42
303,27.300420526372992,23.76695593696042,224.4659066494395,29735.37924534889,42
304,29.173334618908626,30.888458436636476,218.74786892562838,30333.21915381797,42
305,27.445430249775328,27.036250070669627,227.24672841674197,29782.674417921953,42
306,27.960432127043532,29.510082540701166,215.96647884392215,29949.242652807025,42
307,29.154218056800158,23.93485759526977,224.90831180439358,30327.254804025124,42
308,22.250261595308455,25.31231641652277,222.46127794634188,27965.540481345073,42
309,26.172195117836974,29.904740326172373,218.71390942482563,29361.26248869382,42
310,28.869591171264087,22.312162123322558,227.190057232662,30238.12590124135,42
311,25.77900320431604,28.535096662122207,227.76062030599834,29228.230052176405,42
312,30.800121646240918,30.270748344603156,222.72111457216255,30831.056729294385,42
313,33.72521443209719,29.854665080009944,227.87830592979319,31681.745191935766,42
314,26.303365545806663,28.067089607276706,225.35774107946153,29405.331311045014,42
315,32.38781997306495,30.35411075585091,228.46656185321444,31299.485292097277,42
316,25.68812044971775,28.12888897653904,225.25038963514177,29197.27897596701,42
317,28.775051067149757,22.721040243127955,217.17715785835904,30208.385284066335,42
318,28.392707502673122,26.719702816034197,224.27394032701898,30087.404399727788,42
319,30.260339765618813,25.480676410492855,224.3143633080424,30667.95524669407,42
320,28.220714762720398,31.40324258314179,228.3942032041121,30032.610494204317,42
321,24.171098729763795,33.99255124990487,221.91103145369553,28668.93754367312,42
322,29.31628536174079,29.2372528035299,219.83878357604436,30377.73316224966,42
323,27.631702831988367,25.064105946411058,226.2541961532872,29843.171569168302,42
324,25.522199459551103,29.92485496148114,214.7365098376797,29140.57455431224,42
325,28.183921447774626,29.79026662334907,221.97772365489433,30020.85844705014,42
326,24.23632390910725,23.614180057914886,229.26861067574907,28692.124406820545,42
327,25.311036316719502,22.222760862422824,220.95579400690966,29068.033960361056,42
328,26.82576557431363,29.955126682223803,222.89529715709637,29579.329029242213,42
329,30.246179280391434,31.24865060703773,228.95094284323503,30663.64917204394,42
330,26.88918008691795,23.208131890901242,220.63372892740372,29600.2888282122,42
331,27.038802274697,24.169241027208408,215.17983996474936,29649.60526334318,42
332,30.02567146388204,26.924749857315298,214.24753141911356,30596.411927834226,42
333,32.323370169682306,33.96169597048973,215.76163795407786,31280.78703858649,42
334,29.41808277700992,23.43146487497843,215.4655447503762,30409.339729596937,42
335,31.19653189583057,28.40473555728822,221.52768555679955,30949.566881461284,42
336,30.04844428316702,30.327867220841334,219.9864395965792,30603.371788957178,42
337,34.95320032523746,26.9911117844425,222.8135243878554,32023.497666477953,42
338,28.54938226791598,26.94026494041974,221.11793262431308,30137.116402034895,42
339,26.132326795089575,23.72376540540001,225.5700273705765,29347.837451976837,42
340,29.48767077607912,23.800860053299758,216.7327359330916,30430.901727548426,42
341,32.248179793774874,23.96501607551152,228.27404812832654,31258.939704119366,42
342,30.705789943849453,24.32833708385595,214.92492499706051,30802.698376209515,42
343,29.00360079099424,27.575743823837616,213.98540979810207,30280.16633262847,42
344,29.367585720004634,16.498813537569433,218.54476070056987,30393.670738235185,42
345,29.951646707528912,29.282725043251407,228.43495504359686,30573.762818910924,42
346,25.491035196773723,26.430236726539835,221.56780156473906,29129.89522893542,42
347,24.995982680201326,34.92159708337899,223.67055659919703,28959.012298155787,42
348,24.928666509491784,27.465717643843895,216.3574692125222,28935.593533786792,42
349,31.07401452108126,29.00320317830673,228.16896011226402,30913.05240529568,42
350,27.64106008233641,25.04377683802673,225.0870690003724,29846.203053737943,42
351,26.98695065061634,27.91085924736832,209.42468522235345,29632.536313746812,42
352,27.827790316782455,30.75235760512668,224.54244417155041,29906.548726798865,42
353,23.12006734588667,27.09489942890325,228.09660810832074,28289.118133872973,42
354,28.680795250710762,27.422022360827068,222.80190916847377,30178.66593002802,42
355,26.048672760187426,25.835941565952222,217.940363984346,29319.6215868116,42
356,28.573681483164,28.94392876985567,227.6790061502768,30144.809285462656,42
357,29.302589523836293,30.000562890095697,222.84531832412543,30373.474949954343,42
358,26.70418878262754,27.33301993115984,234.00593826572455,29539.048214691993,42
359,30.42517809222336,22.852702936831896,233.44706531503178,30717.97761176318,42
360,29.085975307886734,28.978553215177087,229.3425010959194,30305.940772808222,42
361,25.128713354655414,28.156402737890097,220.42301080584699,29005.059220807627,42
362,25.735004105654816,26.60856141441149,218.20537929143663,29213.25525183905,42
363,25.67508292668092,26.13777181601067,223.54486380025983,29192.8326268884,42
364,27.716984044670323,27.220949407497173,216.40352027770584,29870.77374886964,42
365,27.87131893516905,25.819319183295814,216.07282867914478,29920.57512269979,42
366,30.52881021699391,27.992229482862285,226.94563711793168,30749.329095201403,42
367,26.858451101419405,23.0325967887511,221.931648224626,29590.13659341843,42
368,27.94585365561703,24.63821303057776,224.1018788080694,29944.557168580475,42
369,27.106217098815762,26.77421662856507,221.72703227888204,29671.763209995996,42
370,31.744978221207532,26.270537605393564,224.7716049261324,31111.803764075477,42
371,29.33763193893355,24.225749595473776,220.23053296025546,30384.367312089813,42
372,30.957878796768654,22.893451365690197,224.74990364133325,30878.346726617317,42
373,29.921622872283876,28.891730427166607,226.8562461079937,30564.56535611069,42
374,25.575445593338447,27.854069493765312,224.71155088889844,29158.79976197383,42
375,29.834075215150758,29.40625479484028,220.24452961449725,30537.709183549767,42
376,26.94223492919244,27.28256251570248,220.3780182195496,29617.79797512906,42
377,25.76246111203157,27.661522255499825,217.20382960082495,29222.602161485178,42
378,28.482822387337887,22.610352921332854,218.86020708236907,30116.020724814807,42
379,28.276192905520542,24.41974889214938,227.04633727309005,30050.31034703599,42
380,22.878321609574755,32.782018852341594,224.14312365933412,28200.053292264838,42
381,28.039000121141935,29.48711174653532,225.3973259367953,29974.464810156518,42
382,28.977200873266575,26.512808313066714,226.35314983473418,30271.895131667763,42
383,27.237645488484596,27.796129087779264,228.58031295121012,29714.850509012173,42
384,27.216617372515167,27.776485264968336,226.27343575163096,29707.966475269106,42
385,31.9445119434536,25.883367837182455,223.5336537074202,31170.341327528768,42
